timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1545934714977,2159,HTTP Request,200,OK,Thread Group 1-443,text,true,,22003,118,1000,1000,http://35.247.123.223/,1939,0,620
1545934714636,2506,HTTP Request,200,OK,Thread Group 1-155,text,true,,22003,118,999,999,http://35.247.123.223/,2280,0,968
1545934714636,2512,HTTP Request,200,OK,Thread Group 1-125,text,true,,22003,118,998,998,http://35.247.123.223/,2280,0,962
1545934714977,2178,HTTP Request,200,OK,Thread Group 1-442,text,true,,22003,118,997,997,http://35.247.123.223/,1939,0,627
1545934714979,2202,HTTP Request,200,OK,Thread Group 1-444,text,true,,22003,118,996,996,http://35.247.123.223/,1961,0,642
1545934714638,2555,HTTP Request,200,OK,Thread Group 1-153,text,true,,22003,118,995,995,http://35.247.123.223/,2295,0,1020
1545934714640,2633,HTTP Request,200,OK,Thread Group 1-95,text,true,,22003,118,994,994,http://35.247.123.223/,2370,0,979
1545934714639,2670,HTTP Request,200,OK,Thread Group 1-179,text,true,,22003,118,993,993,http://35.247.123.223/,2386,0,1024
1545934714638,2677,HTTP Request,200,OK,Thread Group 1-140,text,true,,22003,118,992,992,http://35.247.123.223/,2392,0,995
1545934714637,2685,HTTP Request,200,OK,Thread Group 1-54,text,true,,22003,118,991,991,http://35.247.123.223/,2406,0,1002
1545934714632,2719,HTTP Request,200,OK,Thread Group 1-16,text,true,,22003,118,990,990,http://35.247.123.223/,2484,0,1031
1545934714640,2777,HTTP Request,200,OK,Thread Group 1-152,text,true,,22003,118,989,989,http://35.247.123.223/,2555,0,1024
1545934714986,2452,HTTP Request,200,OK,Thread Group 1-450,text,true,,22003,118,988,988,http://35.247.123.223/,2220,0,675
1545934714609,2836,HTTP Request,200,OK,Thread Group 1-165,text,true,,22003,118,987,987,http://35.247.123.223/,2622,0,1033
1545934714970,2501,HTTP Request,200,OK,Thread Group 1-438,text,true,,22003,118,986,986,http://35.247.123.223/,2273,0,702
1545934714600,2881,HTTP Request,200,OK,Thread Group 1-122,text,true,,22003,118,985,985,http://35.247.123.223/,2670,0,1044
1545934714634,2860,HTTP Request,200,OK,Thread Group 1-141,text,true,,22003,118,984,984,http://35.247.123.223/,2641,0,1029
1545934714644,2853,HTTP Request,200,OK,Thread Group 1-10,text,true,,22003,118,983,983,http://35.247.123.223/,2378,0,979
1545934714982,2604,HTTP Request,200,OK,Thread Group 1-447,text,true,,22003,118,982,982,http://35.247.123.223/,2378,0,661
